

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 16 13:32:37 2022

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4620
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4    1448
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    1580
                                              6 COMRAM     8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         15     9      6     431
                                              0 COMRAM    15     9      6
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          12     6      6     574
                                              0 COMRAM    12     6      6
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             9     5      4    2242
                                              8 COMRAM     9     5      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___llmod                                              9     1      8     671
                                             13 COMRAM     9     1      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             13     5      8     546
                                              0 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             15    11      4     444
                                             42 COMRAM    15    11      4
                            ___ftmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    3732
                                             62 COMRAM     6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             12     6      6    3435
                                             50 COMRAM    12     6      6
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3     109
                                              0 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6     520
                                              0 COMRAM     9     3      6
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             3     0      3    2323
                                              8 COMRAM     3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             15     9      6    2747
                                             35 COMRAM    15     9      6
                            ___ftmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    2109
                                              0 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (1) _WriteTimer0                                          4     2      2     132
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _USARTOut                                             8     5      3     496
                                              6 COMRAM     8     5      3
                         _WriteUSART
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (2) _WriteUSART                                           1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SetChannel                                           1     1      0    3744
                                              8 COMRAM     1     1      0
                     _SetLongRAMAddr
                    _SetShortRAMAddr
 ---------------------------------------------------------------------------------
 (1) _PHYTransmit                                          4     1      3    4006
                                              8 COMRAM     4     1      3
                     _SetLongRAMAddr
                    _SetShortRAMAddr
 ---------------------------------------------------------------------------------
 (1) _PHYReceive                                           7     3      4    2075
                                              8 COMRAM     7     3      4
                     _GetLongRAMAddr
                    _GetShortRAMAddr
                    _SetShortRAMAddr
 ---------------------------------------------------------------------------------
 (2) _GetShortRAMAddr                                      3     3      0      92
                                              2 COMRAM     3     3      0
                            _ReadSPI
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (2) _GetLongRAMAddr                                       6     4      2     370
                                              2 COMRAM     6     4      2
                            _ReadSPI
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (3) _ReadSPI                                              1     1      0       1
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _OpenTimer0                                           1     1      0      44
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _MRF24J40Init                                         3     3      0    3814
                                              8 COMRAM     2     2      0
                     _SetLongRAMAddr
                    _SetShortRAMAddr
 ---------------------------------------------------------------------------------
 (2) _SetShortRAMAddr                                      3     2      1    1306
                                              2 COMRAM     3     2      1
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (2) _SetLongRAMAddr                                       6     3      3    2416
                                              2 COMRAM     6     3      3
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (3) _WriteSPI                                             2     2      0      23
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_IO                                              0     0      0     500
                            _OpenSPI
                          _OpenUSART
 ---------------------------------------------------------------------------------
 (2) _OpenUSART                                            3     1      2     284
                                              0 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (2) _OpenSPI                                              3     1      2     216
                                              0 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (1) _CalculateCRC                                         7     4      3     392
                                              0 COMRAM     7     4      3
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  0     0      0     582
                            _BusyADC
                         _ConvertADC
                        _Delay10TCYx
                            _OpenADC
                            _ReadADC
                         _SetChanADC
 ---------------------------------------------------------------------------------
 (2) _SetChanADC                                           2     2      0      22
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (2) _ReadADC                                              4     2      2       0
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (2) _OpenADC                                              5     3      2     538
                                              0 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (2) _Delay10TCYx                                          1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ConvertADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _BusyADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
     _BusyADC
     _ConvertADC
     _Delay10TCYx
     _OpenADC
     _ReadADC
     _SetChanADC
   _CalculateCRC
   _Init_IO
     _OpenSPI
     _OpenUSART
   _MRF24J40Init
     _SetLongRAMAddr
       _WriteSPI
     _SetShortRAMAddr
       _WriteSPI
   _OpenTimer0
   _PHYReceive
     _GetLongRAMAddr
       _ReadSPI
       _WriteSPI
     _GetShortRAMAddr
       _ReadSPI
       _WriteSPI
     _SetShortRAMAddr
       _WriteSPI
   _PHYTransmit
     _SetLongRAMAddr
       _WriteSPI
     _SetShortRAMAddr
       _WriteSPI
   _SetChannel
     _SetLongRAMAddr
       _WriteSPI
     _SetShortRAMAddr
       _WriteSPI
   _USARTOut
     _WriteUSART
     _strlen (ARG)
   _WriteTimer0
   ___ftadd
     ___ftdiv (ARG)
       ___ftmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
     _fround (ARG)
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
   ___ftdiv
     ___ftmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
   ___ftmul
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
     ___wmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
   ___lwtoft
     ___ftpack
   _sprintf
     ___awdiv
       ___awmod (ARG)
     ___ftadd
       ___ftdiv (ARG)
         ___ftmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
       _fround (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___ftge
     ___ftmul
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     ___ftneg
     ___ftsub
       ___ftadd
         ___ftdiv (ARG)
           ___ftmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         _fround (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       ___lltoft (ARG)
         ___ftpack
     ___fttol
       ___ftmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___lldiv
     ___llmod
       ___lldiv (ARG)
     ___lltoft
       ___ftpack
     ___wmul
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     _isdigit
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
   _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F7F      0       0      37        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      32        0.0%
BANK14             100      0       0      33        0.0%
BITBANK13          100      0       0      30        0.0%
BANK13             100      0       0      31        0.0%
BITBANK12          100      0       0      28        0.0%
BANK12             100      0       0      29        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK10          100      0       0      24        0.0%
BANK10             100      0       0      25        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0      80       7       50.0%
BITBANK15           80      0       0      35        0.0%
BANK15              80      0       0      36        0.0%
BITBANK0            80      0       0       4        0.0%
BANK0               80      0      26       5       29.7%
BITCOMRAM           7F      0       0       0        0.0%
COMRAM              7F     77      7F       1      100.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     125      34        0.0%
DATA                 0      0     125       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Wed Nov 16 13:32:37 2022

             _SSPSTATbits 000FC7                        l71 E66C              ___awdiv@sign 000C  
     ___wmul@multiplicand 0011               __CFG_BORV$3 000000             ?_MRF24J40Init 0001  
            __CFG_CP0$OFF 000000              __CFG_CP1$OFF 000000              __CFG_CP2$OFF 000000  
            __CFG_CP3$OFF 000000               __CFG_OSC$HS 000000              ___ftadd@exp1 003E  
            ___ftadd@exp2 003D              ___ftadd@sign 003C                       l102 DB48  
                     l320 DCFC                       l322 DD00                       l402 DE1E  
                     l323 DD02                       l243 F9F0                       l326 DD1C  
                     l406 DE32                       l327 DD3A                       l407 DE34  
                     _ADC E142                       l328 DD22                       l408 DE3E  
                     l329 DD26                       l409 DE40                       l337 D954  
                     l354 D9A8                       l370 D9E8                       l291 DDF8  
                     l369 D9E6                       l709 EADE                       l718 EAFA  
                     l671 E26E                       l639 E87C                       l743 E9AE  
                     l736 E920                       l729 E342                       l737 E948  
                     l818 E01C                       l828 DEB0                       l694 EA04  
                     l768 DA26                       l698 EA2E              __CFG_CPB$OFF 000000  
            __CFG_CPD$OFF 000000      __size_of_WriteTimer0 0012              ___awmod@sign 0006  
                     wreg 000FE8       SetLongRAMAddr@value 0005                      ?_ADC 0001  
            __CFG_LVP$OFF 000000              ___ftdiv@cntr 002D              ___ftdiv@sign 0032  
            __CFG_WDT$OFF 000000                      l3000 E86A                      l3002 E876  
                    l3020 E112                      l3110 DE7E                      l3016 E0E2  
                    l3008 DB94                      l3040 E494                      l3120 DD48  
                    l3210 DFA8                      l2410 E226                      l2402 E1F0  
                    l3026 E13E                      l3114 DEA2                      l3106 DE6E  
                    l3122 DD54                      l2500 EAAA                      l3108 DE7A  
                    l2414 E23C                      l2406 E1FE                      l3070 E52E  
                    l3062 E50A                      l2416 E25A                      l2408 E208  
                    l3072 E534                      l2600 E074                      l3320 F53C  
                    l3138 E65A                      l2418 E264                      l2514 EB16  
                    l2506 EACC                      l3058 E4FA                      l3090 DFDE  
                    l3402 F7DE                      l3314 F522                      l3156 E688  
                    l3148 E676                      l3180 E42E                      l3252 DB62  
                    l2524 EB46                      l2508 EAD6                      l3076 E54A  
                    l3068 E522                      l2612 E09A                      l2540 E5AC  
                    l3420 F8BA                      l3340 F5C2                      l3332 F59C  
                    l3086 DFCE                      l2534 E584                      l3422 F8BE  
                    l3406 F802                      l3334 F5B2                      l2800 D93C  
                    l3184 E454                      l2472 EA3C                      l3088 DFDA  
                    l2616 E0A8                      l2608 E090                      l2640 DEFC  
                    l2632 DEE2                      l3504 FBAA                      l3440 F91C  
                    l3416 F856                      l3352 F604                      l3344 F5C8  
                    l3328 F566                      l3282 E1C8                      l3274 E1A8  
                    l3266 E188                      l2730 DE20                      l2722 DE12  
                    l3194 DF54                      l2466 EA12                      l3098 E00E  
                    l2554 E5DE                      l3522 FC02                      l3506 FBAE  
                    l3450 F9B6                      l3434 F8F6                      l3362 F644  
                    l3346 F5F0                      l3338 F5BE                      l3292 DBF4  
                    l2900 E8E6                      l2652 DF28                      l2644 DF10  
                    l2636 DEF0                      l2628 DED6                      l2564 E606  
                    l3532 FC44                      l3540 FCDA                      l3198 DF78  
                    l2494 EA8E                      l2590 E052                      l2638 DEF8  
                    l2558 E5EE                      l3526 FC22                      l3518 FBE6  
                    l3470 FA16                      l3462 F9F4                      l3438 F916  
                    l3390 F75C                      l3542 FCF2                      l3550 DB12  
                    l3622 EDD2                      l3288 DBC8                      l2496 EA98  
                    l2488 EA6C                      l2584 E042                      l2648 DF1A  
                    l2568 E616                      l3536 FCC6                      l3456 F9CC  
                    l3448 F9AC                      l3392 F76C                      l3562 E2B6  
                    l2498 EAA2                      l2930 E974                      l2834 ED72  
                    l2826 ECB2                      l3538 FCCA                      l3474 FA66  
                    l3458 F9DA                      l3394 F79A                      l3386 F738  
                    l3378 F6D4                      l2772 DD06                      l2940 E99C  
                    l2596 E068                      l3492 FB64                      l3484 FB44  
                    l3396 F7AA                      l3548 DB0E                      l2950 E784  
                    l2942 E9A8                      l2934 E984                      l2598 E070  
                    l2854 F300                      l3486 FB4E                      l3494 FB6E  
                    l3670 F030                      l3654 EF6E                      l3662 EFF4  
                    l2776 DD2A                      l3568 E2DE                      l2872 F4F4  
                    l2848 F25C                      l3672 F03A                      l2786 D968  
                    l2970 E7E4                      l2866 F450                      l2858 F324  
                    l3682 F112                      l3658 EFD4                      l3588 E31C  
                    l2956 E7A2                      l2884 D9C4                      l3676 F0A0  
                    l3684 F122                      l2990 E842                      l2894 E8BA  
                    l2994 E852                      l2978 E814                      STR_1 FEE3  
                    STR_2 FE77                      STR_3 FFA6                      STR_4 FF49  
                    u2111 E594                      u3110 F67C                      u2305 DCE2  
                    u2306 DCE4                      u2091 E56C                      u3115 F672  
                    u2440 D928                      u2275 DC92                      u2276 DC94  
                    u2285 DA7E                      u3421 E29E                      u2541 E89E  
                    u2286 DA80                      u3270 F9EA                      u2295 DAA6  
                    u2296 DAA8                      u3441 E2C6                      u2561 E8CA  
                    u2751 E478                      u3537 D93E                      u1881 E9D0  
                    u2770 E4B2                      u1891 E9E4                      u2775 E4AA  
                    _Text 0100                      _main EDB2              ___ftpack@arg 0001  
            ___ftpack@exp 0004                      fsr2h 000FDA                      indf2 000FDF  
                    fsr2l 000FD9                      prodh 000FF4                      prodl 000FF3  
                    start 0000             __CFG_IESO$OFF 000000              _sprintf$2340 0060  
           __CFG_MCLRE$ON 000000              ___ftmul@cntr 0022              ___param_bank 000010  
            ___ftmul@sign 0023           __end_of_BusyADC D92C           __end_of_ReadADC D93A  
         __end_of_ReadSPI D95C           __end_of_Init_IO DC44                     ??_ADC 0006  
             _Delay10TCYx D93A           __end_of_OpenADC DDFC              ___fttol@exp1 0039  
         __end_of_OpenSPI DD42              ___fttol@lval 0035            ??_MRF24J40Init 0009  
                   ?_main 0001           __end_of___awdiv E0B2           __end_of___ftadd EB6C  
         __end_of___awmod DF32         PHYReceive@NoBytes 000E           __end_of___ftdiv E374  
         __end_of___ftneg DA34           __end_of___lldiv E02E           __end_of___ftmul E650  
                   _T0CON 000FD5           ___awdiv@divisor 0009           __end_of___llmod DEC2  
         __end_of___ftsub DBBE           __end_of___fttol E55C           ___awdiv@counter 000B  
                   _RCSTA 000FAB                     _TMR0H 000FD7                     _TMR0L 000FD6  
                   _SPBRG 000FAF                     _PORTA 000F80     GetLongRAMAddr@address 0003  
   __size_of_CalculateCRC 0042                     _TRISA 000F92                     _TRISB 000F93  
                   _TXREG 000FAD                     _TXSTA 000FAC             __CFG_PWRT$OFF 000000  
           __CFG_WRT0$OFF 000000             __CFG_WRT1$OFF 000000             __CFG_WRT2$OFF 000000  
           __CFG_WRT3$OFF 000000                     _Light 0080              ___lltoft@exp 0011  
          __CFG_EBTR0$OFF 000000            __CFG_FCMEN$OFF 000000            __CFG_EBTR1$OFF 000000  
          __CFG_EBTR2$OFF 000000            __CFG_EBTR3$OFF 000000             __CFG_WRTB$OFF 000000  
           __CFG_WRTC$OFF 000000             __CFG_WRTD$OFF 000000            __CFG_EBTRB$OFF 000000  
             ?_PHYReceive 0009     SetLongRAMAddr@address 0003           __end_of_dpowers FE29  
                   _scale F128           __end_of_isdigit D9CC             ___ftpack@sign 0005  
        __end_of_USARTOut DB7E                _ConvertADC D91C              USARTOut@data 0007  
                   tablat 000FF5                     status 000FD8           __end_of_sprintf FD00  
        ?_SetShortRAMAddr 0003            __CFG_PBADEN$ON 000000            WriteUSART@data 0001  
         __initialization DAD6              __end_of_main F128         SetChannel@channel 0009  
            _CalculateCRC DBBE                    ??_main 0077             ___fttol@sign1 0034  
           __activetblptr 000002                _SetChanADC D980      __size_of__tdiv_to_l_ 0132  
              _SetChannel DAAC                    _ADCON0 000FC2                    _ADCON1 000FC1  
                  _ADCON2 000FC0          ___llmod@dividend 000E                    ?_scale 0024  
                  _ADRESH 000FC4                    _ADRESL 000FC3          ___awdiv@dividend 0007  
        __end_of___ftpack E28E          __end_of_WriteSPI D9AE          __end_of___lltoft DD9E  
              _OpenTimer0 D9CC          __end_of___lwtoft DA10            _GetLongRAMAddr DC96  
                  _SPBRGH 000FB0          ??_SetLongRAMAddr 0006                    _SSPBUF 000FC9  
               ??_BusyADC 0001                 ??_ReadADC 0003                 ??_ReadSPI 0001  
               ??_Init_IO 0004                 ??_OpenADC 0003                 ??_OpenSPI 0003  
          __CFG_XINST$OFF 000000          __end_of__powers_ FE77                    _Motion 0078  
      __size_of_OpenUSART 0060                    ___ftge E0B2             MRF24J40Init@j 0009  
                  ___wmul DA34                 ??___awdiv 000B                 ??___ftadd 0039  
          __CFG_STVREN$ON 000000                 ??___awmod 0005                 ??___ftdiv 002A  
               ??___ftneg 0004                 ??___lldiv 0009                 ??___ftmul 001B  
               ??___llmod 0016                 ??___ftsub 0045                 ??___fttol 002F  
        OpenTimer0@config 0001       __size_of_PHYReceive 007A        PHYReceive@Strength 000B  
                  _fround EB6C                    clear_0 DADC                    clear_1 DAE8  
                  clear_2 DAF4          ___awdiv@quotient 000D           ___awmod@divisor 0003  
         ___awmod@counter 0005           WriteSPI@TempVar 0001                    _strlen DB04  
   ___ftmul@f3_as_product 001F             USARTOut@bytes 0009                 ??_isdigit 0001  
  GetLongRAMAddr@toReturn 0007  __size_of_GetShortRAMAddr 002A              ?_PHYTransmit 0009  
            __mediumconst FD00                    tblptrh 000FF7                    tblptrl 000FF6  
                  tblptru 000FF8                 ??_sprintf 005A    __end_of_GetLongRAMAddr DCE8  
             ?_ConvertADC 0001      __end_of_MRF24J40Init E766                __accesstop 0080  
 __end_of__initialization DAFA                ___ftadd@f1 0033                ___ftadd@f2 0036  
              ___ftge@ff1 0001                ___ftge@ff2 0004             ___rparam_used 000001  
              ___ftdiv@f1 0024                ___ftdiv@f2 0027                ___ftdiv@f3 002E  
              ___ftneg@f1 0001                ___ftmul@f1 0015                ___ftmul@f2 0018  
              ___ftsub@f1 003F                ___ftsub@f2 0042                ___fttol@f1 002B  
              _WriteUSART D95C            __pcstackCOMRAM 0001                ___lltoft@c 0009  
           __end_of_scale F518                 ?_USARTOut 0007                ___lwtoft@c 0009  
              __div_to_l_ E766               ?_SetChanADC 0001               ?_SetChannel 0001  
       __end_of_OpenUSART DE5C           __div_to_l_@exp1 000C           __div_to_l_@cntr 000B  
                 ??_scale 0027           __div_to_l_@quot 0007           ?_GetLongRAMAddr 0003  
              __pbssBANK0 0080                __pbssBANK1 0100               ?_OpenTimer0 0001  
           __div_to_l_@f1 0001             __div_to_l_@f2 0004   GetShortRAMAddr@toReturn 0004  
              _code_Table FD01                   ?___ftge 0001              ?_Delay10TCYx 0001  
                 ?___wmul 000F          WriteTimer0@timer 0003             ??_WriteTimer0 0003  
                 ?_fround 0024       __size_of_ConvertADC 0004                ??_USARTOut 000A  
               ?___ftpack 0001                 ?_WriteSPI 0001                 ?___lltoft 0009  
                 ?_strlen 0001                 ?___lwtoft 0009           CalculateCRC@crc 0007  
            ??_PHYReceive 000D                   _SSPCON1 000FC6                   _SSPSTAT 000FC7  
       ??_GetShortRAMAddr 0003                   _BusyADC D920                 USARTOut@i 000D  
                 _ReadADC D92C                   _ReadSPI D94A                   _Init_IO DC00  
                 _OpenADC DD9E         __end_of__npowers_ FE50                   _OpenSPI DCE8  
                 __Hparam 0000       __size_of_SetChanADC 0016                _scale$2339 0027  
                 __Lparam 0000       __size_of_SetChannel 002A               ?_WriteUSART 0001  
         __size_of___ftge 0090                   ___awdiv E02E                   ___ftadd E9C0  
                 ___awmod DEC2                   ___ftdiv E28E                   ___ftneg DA10  
                 ___lldiv DFAC           __size_of___wmul 0026                   ___ftmul E55C  
                 ___llmod DE5C                   ___ftsub DB7E                   ___fttol E468  
      __end_of_PHYReceive DFAC               _Temperature 0083                   __pcinit DAD6  
              ??___ftpack 0006           __size_of_fround 0246           Delay10TCYx@unit 0001  
                 __ramtop 1000                ??_WriteSPI 0001       __size_of_OpenTimer0 0020  
              ??___lltoft 000D                   __ptext0 EDB2                   __ptext1 DB04  
                 __ptext2 F518                   __ptext3 F128                   __ptext4 D9AE  
                 __ptext5 EB6C                   __ptext6 DA34                   __ptext7 E55C  
                 __ptext8 DEC2                   __ptext9 E02E                ??___lwtoft 000C  
               _T0CONbits 000FD5              __size_of_ADC 009E      SetShortRAMAddr@value 0003  
         __size_of_strlen 003A               ?__div_to_l_ 0001                   _dpowers FE01  
                 _isdigit D9AE          ___awmod@dividend 0001       __end_of_WriteTimer0 D980  
   __size_of_MRF24J40Init 0116      __size_of_PHYTransmit 00F4            OpenADC@config2 0001  
                 _sprintf F518      end_of_initialization DAFA   GetLongRAMAddr@tmpINT0IE 0008  
           __Lmediumconst FD00               PHYReceive@i 000F           ___lldiv@divisor 0005  
         ___lldiv@counter 000D                 _RCSTAbits 000FAB                   postdec2 000FDD  
        WriteSPI@data_out 0002                   postinc0 000FEE                   postinc2 000FDE  
          __tdiv_to_l_@f1 0001            __tdiv_to_l_@f2 0004  __size_of_SetShortRAMAddr 0028  
                 strlen@s 0001             ??__tdiv_to_l_ 0007              _MRF24J40Init E650  
               _PORTCbits 000F82   SetLongRAMAddr@tmpINT0IE 0008                 _TRISAbits 000F92  
               _TRISCbits 000F94        PHYTransmit@NoBytes 000B       __size_of_WriteUSART 0012  
            ??_ConvertADC 0001               ___ftdiv@exp 0031                 _TXSTAbits 000FAC  
